93,113,140,255,127,142,163,255,105,120,141,255,101,112,130,255,96,107,125,255,115,127,143,255,125,137,153,255,80,91,109,255,76,87,105,255,60,75,98,255,72,87,110,255,85,101,126,255,90,106,131,255,84,104,128,255,85,106,127,255,101,119,143,255,104,121,147,255,98,112
141,255,90,104,133,255,79,95,121,255,85,101,127,255,72,90,112,255,76,97,118,255,74,95,114,255,73,94,113,255,75,93,113,255,73,91,111,255,78,94,117,255,80,96,119,255,81,101,128,255,80,100,127,255,76,96,121,255,70,90,117,255,67,84,110,255,66,83,109,255
63,80,106,255,60,77,103,255,57,75,99,255,67,83,108,255,83,101,125,255,69,85,110,255,110,126,149,255,123,139,162,255,111,126,149,255,98,113,136,255,94,107,126,255,104,117,136,255,117,130,149,255,123,136,155,255,119,132,151,255,107,120,139,255,99,112,131,255,100,113
132,255,105,118,137,255,112,125,144,255,124,137,154,255,135,148,165,255,142,158,174,255,149,165,181,255,146,164,178,255,137,155,169,255,130,142,156,255,121,133,147,255,121,132,150,255,111,122,140,255,106,118,140,255,99,111,133,255,93,107,134,255,79,93,119,255,81,97,123,255
99,118,148,255,110,127,155,255,104,121,149,255,105,122,148,255,109,126,152,255,110,126,152,255,107,123,149,255,76,93,119,255,68,85,111,255,78,95,121,255,85,102,128,255,76,93,121,255,94,111,139,255,85,108,142,255,83,105,142,255,104,124,157,255,84,104,137,255,84,103
135,255,84,103,135,255,82,99,127,255,88,105,133,255,73,89,115,255,78,94,120,255,78,94,119,255,74,90,115,255,73,91,115,255,78,96,120,255,82,100,124,255,82,100,124,255,83,100,126,255,78,94,120,255,72,88,113,255,66,82,107,255,65,80,103,255,63,78,101,255
63,78,101,255,62,77,100,255,58,73,96,255,68,83,106,255,90,106,129,255,77,93,118,255,106,123,149,255,156,173,199,255,100,120,147,255,103,120,148,255,98,106,129,255,95,103,126,255,120,132,148,255,143,155,171,255,135,149,162,255,117,131,142,255,104,118,131,255,102,116
129,255,104,117,136,255,105,120,139,255,118,130,152,255,133,145,167,255,147,160,176,255,153,166,182,255,150,162,174,255,145,157,169,255,136,147,165,255,123,134,152,255,121,134,151,255,106,119,136,255,109,125,141,255,96,112,128,255,87,103,126,255,77,93,116,255,77,94,120,255
99,118,148,255,106,121,150,255,101,118,146,255,88,105,133,255,97,114,142,255,95,111,137,255,110,126,152,255,69,86,112,255,67,84,110,255,71,88,114,255,70,86,112,255,88,105,133,255,89,106,134,255,82,104,141,255,79,101,138,255,95,115,148,255,93,113,146,255,89,108
140,255,84,103,135,255,82,99,127,255,89,106,134,255,74,90,116,255,77,93,119,255,76,92,117,255,71,87,112,255,71,89,113,255,78,96,120,255,83,101,125,255,84,102,126,255,82,98,124,255,76,92,118,255,70,86,111,255,64,80,105,255,64,79,102,255,62,77,100,255
62,77,100,255,61,76,99,255,64,79,102,255,65,80,103,255,76,92,117,255,78,94,119,255,91,108,134,255,106,123,149,255,91,111,138,255,94,111,139,255,95,102,128,255,87,95,118,255,111,123,139,255,135,147,163,255,142,156,167,255,135,149,160,255,117,131,144,255,105,119
132,255,103,116,135,255,107,120,139,255,115,127,149,255,123,138,159,255,138,151,167,255,146,159,175,255,148,160,172,255,146,158,170,255,132,143,161,255,125,136,154,255,123,136,153,255,118,131,148,255,105,121,137,255,98,114,130,255,106,122,145,255,74,90,113,255,73,90,118,255
100,120,147,255,107,124,150,255,109,126,152,255,83,99,124,255,86,102,127,255,104,120,145,255,104,120,145,255,71,87,112,255,63,79,104,255,62,78,104,255,68,84,110,255,80,97,125,255,98,115,141,255,88,109,140,255,85,106,137,255,106,125,155,255,112,131,163,255,100,117
145,255,82,99,127,255,73,90,116,255,83,100,126,255,72,88,113,255,74,90,115,255,73,89,114,255,71,87,112,255,71,91,115,255,79,97,121,255,84,102,126,255,85,103,127,255,81,96,125,255,74,89,118,255,66,82,108,255,61,77,103,255,63,77,103,255,64,78,104,255
62,77,100,255,61,76,99,255,62,77,100,255,57,72,95,255,62,78,103,255,77,91,117,255,98,115,141,255,91,108,134,255,93,110,138,255,91,108,136,255,83,93,118,255,77,87,112,255,111,122,140,255,129,140,158,255,140,154,167,255,137,151,164,255,121,137,152,255,110,126
141,255,106,121,142,255,109,124,143,255,113,125,147,255,117,129,151,255,124,137,154,255,134,147,164,255,141,153,165,255,142,154,166,255,136,145,162,255,130,139,156,255,123,135,151,255,122,134,150,255,117,130,146,255,127,140,157,255,126,142,165,255,79,95,118,255,76,93,123,255
95,115,142,255,126,143,169,255,148,165,191,255,92,108,133,255,76,92,117,255,100,116,141,255,105,121,146,255,84,100,125,255,78,94,120,255,73,89,115,255,82,98,124,255,89,106,132,255,142,159,185,255,87,108,139,255,91,112,143,255,115,134,164,255,103,122,154,255,108,125
153,255,115,132,160,255,122,139,165,255,94,111,137,255,65,81,106,255,69,85,110,255,72,88,113,255,74,90,115,255,78,96,120,255,83,101,125,255,83,101,125,255,81,99,123,255,79,94,123,255,73,88,117,255,64,80,106,255,61,77,103,255,64,78,104,255,67,81,107,255
65,80,103,255,63,78,101,255,61,76,99,255,63,78,101,255,69,85,110,255,76,92,117,255,115,132,158,255,114,131,157,255,100,117,145,255,101,121,148,255,82,92,117,255,77,87,112,255,115,126,144,255,127,138,156,255,138,152,165,255,134,148,161,255,125,141,154,255,120,136
151,255,115,130,149,255,113,128,147,255,115,127,149,255,113,128,149,255,116,129,146,255,122,135,152,255,133,145,157,255,140,152,164,255,147,156,173,255,141,150,167,255,131,143,159,255,120,132,148,255,122,135,152,255,141,154,171,255,119,135,158,255,81,97,120,255,79,96,126,255
113,133,158,255,105,121,146,255,122,138,163,255,145,161,187,255,85,101,126,255,109,124,147,255,147,162,185,255,83,98,121,255,84,99,122,255,77,92,115,255,73,88,111,255,77,92,115,255,106,121,144,255,85,102,128,255,84,101,127,255,106,123,149,255,106,124,148,255,106,122
147,255,83,99,124,255,133,149,174,255,106,122,148,255,61,77,102,255,66,82,107,255,71,87,112,255,76,92,117,255,82,99,125,255,85,102,128,255,83,100,126,255,81,98,124,255,76,91,122,255,70,85,116,255,64,79,108,255,63,78,107,255,64,80,106,255,66,82,108,255
68,82,108,255,66,80,106,255,57,73,98,255,64,80,105,255,67,83,109,255,66,82,108,255,94,111,139,255,104,121,149,255,90,107,135,255,101,118,146,255,81,93,117,255,69,81,105,255,99,112,131,255,115,127,149,255,131,147,163,255,132,148,164,255,128,144,160,255,124,140
156,255,120,135,154,255,115,130,149,255,112,127,148,255,114,129,150,255,115,128,147,255,117,130,147,255,127,141,154,255,140,153,169,255,144,154,166,255,145,155,167,255,143,152,167,255,127,136,151,255,117,130,147,255,126,139,156,255,112,126,152,255,89,103,130,255,78,93,126,255
106,126,151,255,84,100,125,255,98,114,139,255,115,131,156,255,84,100,125,255,107,122,145,255,170,185,208,255,84,99,122,255,76,91,114,255,81,96,119,255,84,99,122,255,85,100,123,255,86,101,124,255,85,102,128,255,101,117,143,255,101,119,143,255,153,171,195,255,196,212
237,255,97,113,138,255,87,103,128,255,73,87,113,255,62,78,103,255,66,82,107,255,72,88,113,255,76,92,117,255,80,96,122,255,82,99,125,255,80,97,123,255,77,94,120,255,72,87,118,255,68,83,114,255,65,80,109,255,64,79,108,255,66,82,108,255,68,84,110,255
69,83,109,255,67,81,107,255,67,83,108,255,69,85,110,255,65,81,107,255,78,94,119,255,90,107,135,255,99,116,144,255,98,115,143,255,99,116,144,255,72,84,108,255,60,72,96,255,79,91,113,255,98,110,132,255,115,131,147,255,120,136,152,255,128,144,160,255,126,142
158,255,120,135,154,255,116,131,150,255,114,129,150,255,116,131,152,255,116,129,146,255,117,130,147,255,130,144,157,255,142,156,169,255,142,152,164,255,147,157,169,255,147,159,173,255,142,152,164,255,121,134,151,255,115,128,145,255,123,137,163,255,96,110,137,255,80,95,128,255
90,106,131,255,115,131,154,255,106,122,145,255,101,116,139,255,70,85,108,255,91,106,127,255,148,163,184,255,92,104,126,255,75,90,111,255,86,98,120,255,91,103,125,255,87,99,121,255,96,108,132,255,92,107,128,255,100,115,136,255,127,142,163,255,166,181,202,255,162,177
198,255,122,137,158,255,109,125,148,255,60,76,99,255,64,80,105,255,68,84,109,255,73,89,115,255,75,91,117,255,77,94,120,255,77,94,120,255,73,90,118,255,71,88,116,255,67,84,114,255,65,82,112,255,64,79,110,255,66,79,111,255,66,82,108,255,68,84,110,255
67,83,109,255,65,81,107,255,66,82,107,255,66,82,107,255,61,77,103,255,84,100,126,255,102,119,147,255,102,119,147,255,95,111,144,255,88,105,135,255,69,83,109,255,67,79,105,255,71,86,109,255,88,103,126,255,97,112,133,255,105,120,141,255,124,139,160,255,126,141
162,255,120,135,154,255,119,134,153,255,120,133,152,255,119,132,151,255,116,129,146,255,119,132,149,255,131,144,160,255,142,155,171,255,153,161,172,255,159,167,178,255,159,169,181,255,152,162,172,255,140,151,169,255,121,133,149,255,123,135,161,255,98,110,136,255,86,101,134,255
111,127,150,255,236,255,255,255,152,168,191,255,92,107,130,255,90,105,128,255,91,106,127,255,122,137,158,255,78,90,112,255,87,99,121,255,118,130,152,255,108,120,142,255,94,106,128,255,95,107,129,255,99,114,135,255,112,127,148,255,138,153,174,255,123,138,159,255,96,111
132,255,130,145,166,255,100,116,139,255,62,78,101,255,66,82,107,255,70,86,111,255,75,91,117,255,77,93,119,255,76,93,119,255,73,90,116,255,69,86,114,255,65,82,110,255,62,81,111,255,64,81,111,255,65,80,111,255,67,82,113,255,68,84,110,255,69,85,111,255
68,84,110,255,66,82,108,255,64,80,105,255,70,86,111,255,68,84,110,255,81,97,123,255,109,126,154,255,106,123,151,255,83,100,130,255,83,100,130,255,72,86,112,255,71,86,109,255,67,82,105,255,79,94,117,255,81,96,117,255,92,107,128,255,114,129,150,255,114,129
150,255,119,136,154,255,124,139,158,255,125,138,155,255,118,131,150,255,114,127,144,255,119,132,149,255,129,142,158,255,136,149,165,255,148,156,167,255,159,167,178,255,166,176,188,255,149,159,171,255,151,162,180,255,132,143,161,255,114,126,152,255,107,119,145,255,88,103,136,255
106,122,145,255,168,184,207,255,135,151,174,255,206,221,244,255,182,197,218,255,77,92,115,255,103,118,141,255,76,88,110,255,89,101,123,255,112,123,145,255,99,110,132,255,93,104,124,255,96,107,127,255,97,110,127,255,102,115,132,255,152,167,186,255,153,168,189,255,109,124
145,255,96,111,132,255,94,110,133,255,62,78,101,255,64,80,105,255,70,86,111,255,74,90,116,255,74,90,116,255,73,90,118,255,69,86,114,255,65,82,110,255,65,82,110,255,63,79,112,255,65,81,114,255,65,82,112,255,67,84,114,255,68,83,112,255,70,85,114,255
67,83,109,255,66,82,108,255,67,83,108,255,64,80,105,255,76,92,118,255,76,92,118,255,101,118,146,255,120,137,165,255,98,115,145,255,84,101,131,255,78,94,119,255,75,91,116,255,65,81,106,255,84,100,125,255,109,125,150,255,88,104,129,255,86,101,124,255,93,108
131,255,118,131,150,255,131,144,163,255,131,144,161,255,121,134,151,255,109,122,139,255,112,125,142,255,128,141,158,255,136,149,166,255,147,155,166,255,153,161,172,255,167,175,186,255,163,171,182,255,151,160,175,255,138,147,162,255,115,126,148,255,107,118,140,255,91,105,134,255
95,111,134,255,92,108,131,255,79,96,116,255,136,151,174,255,129,144,167,255,107,122,145,255,102,117,140,255,70,82,104,255,82,94,116,255,97,108,130,255,91,102,124,255,94,105,125,255,99,110,130,255,93,106,123,255,106,119,136,255,138,153,172,255,128,143,162,255,101,116
137,255,112,127,148,255,107,123,146,255,61,77,100,255,68,84,109,255,71,87,112,255,73,89,115,255,72,87,116,255,70,87,115,255,66,83,111,255,63,80,108,255,64,81,109,255,64,80,113,255,64,80,113,255,64,81,111,255,66,83,113,255,69,84,113,255,69,84,113,255
69,85,111,255,69,85,111,255,69,85,110,255,70,86,111,255,72,88,114,255,76,92,118,255,82,99,127,255,94,111,139,255,102,119,149,255,92,109,139,255,78,94,119,255,66,82,107,255,66,82,107,255,86,102,127,255,97,113,138,255,98,114,139,255,102,117,140,255,83,98
121,255,110,123,142,255,123,136,155,255,133,146,163,255,128,144,160,255,112,128,144,255,109,122,139,255,122,135,152,255,123,136,153,255,141,149,160,255,157,165,176,255,171,179,190,255,165,173,184,255,148,157,172,255,135,144,159,255,121,132,154,255,115,126,148,255,93,107,136,255
98,114,139,255,99,115,138,255,95,111,136,255,90,106,131,255,84,100,125,255,128,142,168,255,118,132,158,255,74,86,110,255,85,97,121,255,119,130,152,255,113,124,146,255,93,101,124,255,97,105,128,255,93,108,127,255,97,112,131,255,110,125,146,255,107,122,143,255,93,109
132,255,105,121,144,255,100,116,141,255,61,77,102,255,68,85,111,255,70,87,113,255,69,84,113,255,65,82,110,255,65,80,109,255,62,77,106,255,61,76,105,255,64,79,108,255,62,81,113,255,62,81,113,255,64,81,111,255,65,82,112,255,68,85,113,255,70,87,115,255
71,87,113,255,73,89,115,255,69,85,110,255,70,86,111,255,76,92,118,255,82,98,124,255,85,102,130,255,93,110,138,255,103,120,148,255,91,108,136,255,79,97,121,255,60,78,102,255,67,83,109,255,86,102,128,255,86,100,127,255,99,113,140,255,99,111,135,255,73,85
109,255,99,112,129,255,117,130,147,255,132,144,160,255,139,148,165,255,128,140,156,255,115,127,143,255,115,126,144,255,117,128,146,255,142,152,164,255,159,169,181,255,166,176,186,255,161,171,181,255,153,163,175,255,146,156,168,255,132,144,160,255,115,127,143,255,98,110,134,255
96,112,137,255,102,118,143,255,98,114,140,255,94,110,135,255,115,131,156,255,132,146,172,255,129,143,169,255,86,98,122,255,83,95,119,255,123,134,156,255,128,139,161,255,100,108,131,255,100,108,129,255,100,115,134,255,99,114,133,255,101,116,137,255,107,122,143,255,96,112
135,255,94,110,133,255,91,107,133,255,69,85,110,255,65,82,108,255,66,83,109,255,65,80,109,255,60,77,105,255,61,76,105,255,59,74,103,255,60,75,104,255,63,78,107,255,61,80,112,255,62,81,113,255,64,81,111,255,65,82,112,255,68,85,113,255,71,88,116,255
73,89,115,255,74,90,116,255,79,95,120,255,72,88,113,255,76,92,118,255,72,88,114,255,104,121,149,255,111,128,156,255,98,115,143,255,91,108,138,255,76,94,118,255,64,82,106,255,66,82,108,255,83,99,125,255,88,102,129,255,88,102,129,255,77,89,113,255,72,84
108,255,85,98,115,255,106,119,136,255,120,132,148,255,136,148,164,255,145,157,173,255,129,141,157,255,114,125,143,255,115,126,144,255,131,141,153,255,159,169,181,255,170,180,190,255,165,175,187,255,155,165,177,255,147,157,169,255,140,152,168,255,121,133,149,255,105,117,141,255
98,115,141,255,106,123,149,255,103,120,146,255,99,115,141,255,99,115,141,255,111,125,152,255,109,123,150,255,89,101,127,255,82,94,120,255,98,108,133,255,113,123,148,255,104,112,135,255,100,108,131,255,90,105,128,255,98,113,136,255,97,113,138,255,96,112,137,255,87,103
129,255,85,101,127,255,90,107,135,255,67,84,112,255,63,80,108,255,64,81,109,255,61,78,108,255,59,76,106,255,61,76,105,255,60,75,104,255,60,75,104,255,65,79,108,255,60,79,111,255,61,80,112,255,63,82,112,255,64,84,111,255,69,86,112,255,71,88,114,255
72,88,113,255,72,88,113,255,77,93,118,255,71,87,112,255,68,84,109,255,66,82,107,255,127,144,170,255,108,125,151,255,82,99,125,255,85,102,128,255,74,92,114,255,66,84,106,255,63,79,105,255,82,98,124,255,94,108,137,255,87,101,130,255,70,82,108,255,79,91
117,255,77,88,106,255,88,99,117,255,109,118,133,255,142,151,166,255,160,169,184,255,149,158,173,255,129,137,156,255,115,123,142,255,118,127,144,255,148,157,174,255,160,170,182,255,162,172,184,255,159,169,178,255,155,165,174,255,148,158,168,255,129,139,149,255,115,126,144,255
97,114,140,255,102,119,145,255,104,121,147,255,99,115,141,255,96,112,138,255,90,104,130,255,93,107,134,255,81,93,117,255,82,94,120,255,94,104,129,255,101,111,136,255,96,104,125,255,97,105,126,255,96,111,134,255,100,115,138,255,98,114,139,255,96,112,137,255,90,106
132,255,91,107,133,255,108,125,153,255,78,95,123,255,62,79,107,255,63,80,108,255,61,78,108,255,57,74,104,255,59,74,103,255,59,74,103,255,59,74,103,255,61,76,105,255,58,77,109,255,59,78,110,255,62,81,111,255,65,85,112,255,67,84,110,255,69,86,112,255
68,84,109,255,67,83,108,255,63,79,104,255,68,84,109,255,57,73,98,255,68,84,109,255,125,142,168,255,82,99,125,255,69,86,112,255,80,97,123,255,72,90,112,255,63,81,103,255,61,77,103,255,81,97,122,255,93,108,137,255,86,101,130,255,76,88,114,255,75,87
113,255,74,85,103,255,71,82,100,255,102,111,126,255,147,156,171,255,163,172,187,255,162,171,186,255,149,157,176,255,120,128,147,255,117,126,143,255,134,143,160,255,146,156,168,255,155,165,177,255,165,175,184,255,168,178,187,255,159,169,179,255,140,153,162,255,126,137,155,255
95,112,138,255,107,124,152,255,109,126,154,255,97,114,142,255,96,113,141,255,94,109,138,255,95,110,139,255,74,88,115,255,80,91,119,255,95,105,132,255,98,108,135,255,94,104,129,255,103,110,136,255,93,111,135,255,92,108,133,255,92,108,134,255,92,108,134,255,90,107
135,255,87,104,132,255,112,131,161,255,78,97,127,255,59,78,108,255,60,79,109,255,58,75,105,255,55,72,102,255,57,72,103,255,56,71,102,255,57,72,101,255,61,77,103,255,58,77,109,255,59,78,110,255,61,80,110,255,62,81,113,255,65,82,108,255,65,82,108,255
64,80,105,255,64,80,105,255,62,78,101,255,66,82,105,255,54,70,95,255,62,78,103,255,93,110,136,255,71,88,114,255,80,97,123,255,89,106,132,255,69,87,109,255,63,81,103,255,63,79,105,255,82,98,124,255,93,108,137,255,79,93,122,255,77,87,114,255,74,84
111,255,78,87,104,255,75,84,101,255,93,103,115,255,129,141,153,255,153,162,177,255,158,167,182,255,153,161,180,255,136,144,163,255,122,133,153,255,131,142,162,255,148,158,170,255,157,167,179,255,162,173,179,255,166,177,183,255,164,175,181,255,164,175,181,255,142,154,168,255
99,116,142,255,101,118,146,255,99,116,144,255,101,118,146,255,94,111,139,255,98,113,142,255,92,107,136,255,83,94,122,255,90,101,129,255,88,98,125,255,96,106,133,255,106,113,139,255,98,105,131,255,94,110,135,255,95,111,136,255,99,115,141,255,92,108,134,255,88,105
133,255,88,105,133,255,120,139,169,255,75,94,124,255,59,78,108,255,60,79,109,255,58,75,105,255,56,73,103,255,57,72,103,255,57,72,103,255,59,74,103,255,62,77,106,255,58,77,109,255,59,78,110,255,60,79,109,255,60,79,109,255,62,79,105,255,62,79,105,255
61,77,102,255,61,77,102,255,58,74,97,255,57,73,96,255,62,78,103,255,63,79,104,255,74,91,117,255,86,103,129,255,95,112,138,255,91,108,134,255,65,83,105,255,67,85,107,255,64,80,106,255,83,99,125,255,98,112,141,255,71,85,114,255,72,82,109,255,81,91
118,255,78,87,104,255,85,94,111,255,83,93,105,255,103,115,127,255,140,149,164,255,146,155,170,255,143,151,170,255,153,161,180,255,141,152,172,255,134,145,165,255,144,154,166,255,152,162,174,255,165,176,182,255,172,183,189,255,166,177,183,255,167,178,184,255,158,170,184,255
95,117,141,255,97,119,143,255,99,121,145,255,97,118,145,255,96,117,144,255,91,113,137,255,100,122,146,255,81,99,123,255,77,95,119,255,92,108,131,255,93,110,130,255,97,112,131,255,95,110,129,255,92,107,128,255,97,112,133,255,97,112,133,255,96,111,132,255,90,105
126,255,93,108,129,255,96,111,132,255,81,96,117,255,67,82,105,255,63,78,101,255,62,76,102,255,61,75,101,255,58,72,99,255,57,71,98,255,60,74,103,255,62,76,105,255,62,77,106,255,61,76,105,255,61,77,103,255,61,76,105,255,61,77,102,255,63,77,103,255
62,77,100,255,62,77,100,255,59,74,97,255,58,73,96,255,64,78,104,255,68,82,108,255,71,86,115,255,91,106,135,255,92,107,138,255,88,103,134,255,69,88,120,255,58,77,109,255,79,100,121,255,87,105,127,255,62,80,94,255,62,80,94,255,66,84,98,255,71,89
103,255,75,89,115,255,74,89,112,255,92,103,131,255,98,109,139,255,127,138,160,255,140,151,173,255,142,154,168,255,155,167,181,255,143,157,168,255,139,153,164,255,137,149,163,255,142,154,168,255,156,165,182,255,164,173,190,255,167,179,191,255,174,184,194,255,166,176,185,255
97,119,143,255,101,123,147,255,105,127,151,255,101,122,149,255,95,116,143,255,91,113,137,255,99,121,145,255,83,101,125,255,83,101,125,255,96,112,135,255,94,111,131,255,95,110,129,255,94,109,128,255,91,106,127,255,94,109,130,255,94,109,130,255,92,107,128,255,90,105
126,255,92,107,128,255,93,108,129,255,82,97,118,255,72,87,110,255,68,83,106,255,64,78,104,255,61,75,101,255,59,73,100,255,58,72,99,255,59,73,102,255,61,75,104,255,62,77,106,255,62,77,106,255,62,78,104,255,61,77,103,255,63,77,103,255,63,77,103,255
61,76,99,255,60,75,98,255,61,76,99,255,58,73,96,255,62,76,102,255,68,82,108,255,77,92,121,255,92,107,136,255,80,95,126,255,78,93,124,255,66,85,117,255,72,91,123,255,103,121,143,255,91,109,131,255,83,101,115,255,66,84,98,255,64,82,96,255,70,88
102,255,76,90,116,255,76,91,114,255,84,95,123,255,92,103,131,255,125,136,158,255,132,143,165,255,127,139,153,255,155,167,181,255,140,154,165,255,132,146,157,255,130,142,158,255,137,149,163,255,143,152,169,255,147,156,173,255,158,168,180,255,171,181,193,255,171,181,190,255
99,120,149,255,103,124,153,255,109,130,159,255,103,124,153,255,95,116,145,255,95,116,145,255,97,118,147,255,82,99,125,255,82,99,125,255,94,112,136,255,93,109,134,255,96,108,132,255,97,109,133,255,91,106,127,255,95,110,131,255,91,106,127,255,92,107,128,255,92,107
128,255,92,107,128,255,93,108,129,255,87,102,123,255,75,90,113,255,68,83,106,255,63,77,103,255,61,75,101,255,62,76,103,255,62,76,103,255,63,77,106,255,65,79,108,255,62,77,106,255,63,78,107,255,61,77,103,255,59,74,103,255,62,76,102,255,64,78,104,255
61,76,99,255,59,74,97,255,62,77,100,255,62,77,100,255,65,81,106,255,67,83,108,255,89,105,131,255,107,123,149,255,81,98,126,255,77,94,122,255,75,91,125,255,83,99,133,255,82,100,124,255,79,99,123,255,89,106,122,255,97,114,130,255,64,80,96,255,69,85
101,255,74,89,112,255,68,83,106,255,93,105,131,255,107,119,145,255,95,106,128,255,93,104,126,255,103,115,129,255,127,139,153,255,128,142,155,255,118,132,145,255,119,130,148,255,127,138,156,255,133,141,160,255,138,146,165,255,153,160,176,255,164,171,187,255,168,178,187,255
97,118,147,255,102,123,152,255,106,127,156,255,101,122,151,255,95,116,145,255,95,116,145,255,93,114,141,255,79,96,122,255,78,95,121,255,91,107,132,255,94,110,135,255,97,109,133,255,97,109,133,255,92,107,128,255,94,109,130,255,91,106,127,255,94,109,130,255,97,112
133,255,93,108,129,255,92,107,128,255,89,104,125,255,78,93,116,255,70,85,108,255,63,77,103,255,61,75,101,255,63,77,104,255,65,79,106,255,66,80,109,255,66,80,109,255,63,78,107,255,63,78,107,255,61,77,103,255,58,74,100,255,62,76,102,255,65,79,105,255
64,79,102,255,61,76,99,255,60,75,98,255,67,82,105,255,68,84,109,255,63,79,104,255,93,109,135,255,122,138,164,255,88,105,133,255,78,95,121,255,83,99,132,255,79,95,129,255,79,99,123,255,77,95,119,255,115,132,148,255,121,138,154,255,83,98,117,255,75,91
107,255,78,92,118,255,79,94,117,255,92,104,130,255,108,120,146,255,108,119,141,255,105,116,138,255,100,112,126,255,115,127,141,255,114,128,141,255,109,123,136,255,114,125,143,255,122,133,151,255,128,136,155,255,136,144,163,255,150,157,173,255,158,165,181,255,168,178,187,255
93,114,145,255,96,116,149,255,97,117,150,255,93,113,146,255,93,113,146,255,91,110,142,255,90,109,141,255,79,94,123,255,75,92,120,255,90,104,131,255,97,111,138,255,98,110,134,255,94,106,130,255,91,106,127,255,93,108,129,255,91,106,127,255,96,111,132,255,99,114
135,255,94,109,130,255,91,106,127,255,89,104,125,255,84,99,122,255,75,90,113,255,68,82,108,255,65,79,105,255,65,79,106,255,65,79,106,255,65,79,108,255,65,79,106,255,65,80,109,255,64,79,108,255,61,77,103,255,60,76,102,255,60,76,101,255,62,78,103,255
65,80,103,255,64,79,102,255,63,79,102,255,68,84,107,255,71,87,112,255,64,80,105,255,95,112,140,255,125,142,168,255,90,110,135,255,82,102,127,255,78,94,128,255,79,95,129,255,88,104,130,255,82,98,124,255,100,117,135,255,102,119,137,255,85,100,119,255,91,107
123,255,84,96,120,255,82,94,118,255,86,98,124,255,101,113,139,255,109,120,140,255,119,130,148,255,116,128,142,255,116,128,142,255,116,130,143,255,109,123,136,255,111,122,140,255,118,131,148,255,127,135,156,255,133,141,162,255,146,153,171,255,157,164,182,255,166,175,184,255
92,113,144,255,93,113,146,255,91,111,144,255,89,109,142,255,92,112,145,255,90,109,141,255,89,108,140,255,78,95,123,255,72,89,117,255,83,97,124,255,95,109,135,255,98,110,134,255,96,108,132,255,93,108,129,255,93,108,129,255,93,108,129,255,99,114,135,255,103,115
137,255,97,112,133,255,95,110,131,255,90,105,126,255,85,100,123,255,78,93,116,255,72,86,112,255,69,83,109,255,67,81,108,255,67,81,108,255,67,81,110,255,67,81,110,255,65,80,109,255,64,79,108,255,61,77,103,255,60,76,102,255,60,76,101,255,62,78,103,255
65,80,103,255,67,82,105,255,68,84,107,255,66,82,105,255,67,83,108,255,70,86,112,255,93,110,138,255,117,134,160,255,90,110,135,255,89,109,134,255,79,95,129,255,84,100,134,255,83,99,125,255,81,97,123,255,70,87,105,255,76,93,111,255,74,89,108,255,93,108
127,255,87,99,123,255,83,95,119,255,92,106,132,255,96,107,135,255,87,98,118,255,104,115,135,255,130,142,156,255,135,147,161,255,140,154,167,255,117,131,144,255,100,111,129,255,106,117,137,255,123,131,154,255,130,138,159,255,139,146,164,255,153,160,178,255,155,164,173,255
