255,215,42,36,255,219,40,35,255,221,42,37,255,215,46,43,255,221,52,49,255,225,65,67,255,250,90,90,255,255,91,97,255,217,52,58,255,178,29,23,255,190,41,37,255,227,74,77,255,248,95,98,255,254,107,117,255,255,123,134,255,255,123,134,255,254,113,122,255,251,110,116,255,226,85
91,255,182,60,57,255,152,30,25,255,126,11,4,255,126,11,4,255,152,22,22,255,168,38,38,255,163,37,40,255,168,42,43,255,198,55,59,255,204,61,65,255,213,56,63,255,231,74,81,255,238,85,88,255,219,68,73,255,168,38,40,255,150,20,22,255,125,13,11,255,121,9,7,255,127
13,12,255,134,20,19,255,146,17,21,255,140,11,15,255,108,5,0,255,110,7,0,255,108,13,7,255,108,13,7,255,93,5,4,255,82,1,0,255,82,0,4,255,92,10,14,255,112,48,49,255,117,53,54,255,90,62,58,255,85,57,53,255,69,64,58,255,71,68,61,255,74,66,63,255
47,40,34,255,40,33,27,255,52,19,10,255,51,18,9,255,77,2,0,255,85,10,5,255,133,9,11,255,148,24,26,255,175,29,30,255,184,38,39,255,193,48,51,255,201,56,59,255,220,59,64,255,222,61,66,255,229,73,76,255,240,84,87,255,239,79,79,255,222,59,60,255,222,43,38
255,221,42,37,255,227,39,30,255,227,39,30,255,216,45,37,255,220,49,41,255,212,54,51,255,230,72,69,255,249,86,91,255,232,69,74,255,194,34,34,255,203,43,43,255,235,81,89,255,255,104,113,255,250,114,128,255,255,124,138,255,255,128,147,255,250,122,137,255,253,121,134,255,252,120
133,255,238,105,110,255,199,66,71,255,150,25,23,255,131,6,4,255,138,15,10,255,152,29,24,255,154,30,28,255,155,31,29,255,176,40,42,255,182,46,48,255,191,46,49,255,215,70,73,255,218,85,86,255,199,65,66,255,142,34,32,255,119,11,9,255,94,3,0,255,98,7,2,255,97
12,7,255,96,11,6,255,94,13,9,255,94,13,9,255,101,11,10,255,97,7,7,255,87,9,5,255,86,6,5,255,75,1,0,255,69,1,0,255,83,1,5,255,94,14,17,255,109,37,40,255,112,40,41,255,87,48,41,255,87,48,41,255,80,60,49,255,82,62,51,255,82,53,49,255
49,42,36,255,38,31,25,255,53,20,11,255,59,26,17,255,94,19,14,255,108,33,28,255,159,35,37,255,169,45,47,255,186,40,41,255,188,42,43,255,196,51,54,255,209,63,66,255,228,67,72,255,230,69,74,255,236,80,83,255,252,96,99,255,255,95,95,255,234,76,75,255,226,47,42
255,220,41,36,255,224,36,27,255,225,37,28,255,216,45,37,255,223,52,44,255,208,50,47,255,210,52,49,255,230,67,72,255,234,71,76,255,197,37,37,255,190,30,30,255,221,67,75,255,255,102,110,255,249,113,127,255,251,115,129,255,251,123,138,255,255,130,146,255,255,126,138,255,254,122
136,255,255,129,133,255,236,103,108,255,168,43,41,255,128,3,1,255,128,5,0,255,133,10,3,255,141,17,15,255,143,19,17,255,159,23,25,255,170,34,36,255,188,43,46,255,205,60,63,255,191,58,59,255,161,28,29,255,117,9,7,255,106,0,0,255,90,0,0,255,92,1,0,255,91
6,1,255,95,7,3,255,90,9,5,255,87,6,2,255,97,7,6,255,91,2,0,255,79,1,1,255,80,0,1,255,78,4,3,255,78,4,3,255,83,3,6,255,87,7,10,255,88,16,19,255,93,21,24,255,74,35,28,255,81,42,35,255,77,57,46,255,75,57,45,255,71,42,38,255
46,47,31,255,34,35,21,255,83,16,10,255,100,33,27,255,156,36,38,255,165,45,47,255,196,47,49,255,200,51,53,255,200,51,45,255,200,51,47,255,212,58,60,255,222,68,70,255,234,76,75,255,239,81,80,255,243,88,92,255,253,98,102,255,254,104,105,255,246,90,91,255,234,61,57
255,219,46,42,255,222,38,30,255,223,39,31,255,215,43,33,255,228,56,46,255,216,59,54,255,201,44,39,255,202,46,47,255,207,51,52,255,182,32,31,255,167,17,16,255,206,50,53,255,251,95,98,255,255,109,112,255,255,111,116,255,249,119,127,255,255,128,137,255,255,128,145,255,255,124
140,255,255,128,147,255,253,116,134,255,198,68,76,255,149,19,27,255,121,10,3,255,119,8,1,255,106,16,8,255,110,20,12,255,138,19,21,255,147,28,30,255,170,36,45,255,178,44,53,255,143,34,39,255,116,5,11,255,76,9,1,255,72,5,0,255,71,8,0,255,71,11,1,255,87
4,0,255,92,9,5,255,105,5,5,255,102,2,2,255,97,2,0,255,94,0,0,255,85,1,0,255,88,4,2,255,83,12,8,255,86,12,9,255,80,9,5,255,76,5,1,255,77,6,2,255,85,14,10,255,83,26,17,255,91,34,25,255,92,42,33,255,89,39,30,255,87,23,21,255
51,52,36,255,40,41,25,255,96,29,23,255,120,53,47,255,175,55,57,255,174,54,56,255,195,46,48,255,199,50,52,255,207,58,52,255,214,65,61,255,226,72,74,255,234,80,82,255,240,82,81,255,248,90,89,255,249,94,98,255,253,98,102,255,254,108,108,255,254,104,105,255,248,75,71
255,228,53,50,255,227,43,35,255,221,37,29,255,210,38,28,255,230,56,47,255,229,72,67,255,206,49,44,255,188,32,33,255,183,28,26,255,174,22,21,255,157,7,6,255,193,37,40,255,235,79,82,255,246,97,101,255,255,106,110,255,244,114,122,255,245,115,123,255,250,122,137,255,255,131
147,255,255,128,147,255,254,121,138,255,234,104,112,255,184,54,62,255,130,19,12,255,123,12,3,255,97,6,1,255,102,12,4,255,125,6,8,255,127,8,10,255,145,14,22,255,150,16,25,255,120,11,16,255,103,0,1,255,71,3,0,255,64,0,0,255,62,2,1,255,70,10,0,255,86
5,1,255,94,11,5,255,112,12,12,255,115,15,15,255,107,11,12,255,108,10,11,255,94,10,8,255,90,6,4,255,79,8,4,255,80,9,5,255,79,8,2,255,77,6,2,255,81,10,6,255,89,18,14,255,86,29,20,255,91,34,25,255,87,37,28,255,83,33,24,255,85,21,19,255
69,44,24,255,74,49,29,255,148,39,34,255,161,52,47,255,191,41,42,255,196,46,47,255,205,50,46,255,211,56,54,255,214,67,60,255,224,77,70,255,240,80,82,255,243,83,85,255,244,89,87,255,247,92,88,255,253,97,100,255,254,98,101,255,255,101,107,255,255,102,107,255,253,91,89
255,236,74,72,255,228,51,45,255,221,44,38,255,214,36,32,255,233,55,51,255,235,72,67,255,217,54,49,255,193,38,36,255,180,27,22,255,155,22,13,255,138,6,1,255,158,9,3,255,198,49,43,255,241,76,80,255,250,86,87,255,251,91,99,255,255,102,107,255,255,111,121,255,255,119
131,255,255,124,135,255,255,121,132,255,255,118,126,255,235,98,108,255,196,57,64,255,163,24,31,255,127,8,10,255,116,0,0,255,105,1,2,255,109,5,6,255,93,7,8,255,91,2,4,255,74,8,9,255,71,5,6,255,64,10,8,255,58,4,2,255,69,1,0,255,72,2,4,255,89
1,0,255,93,3,5,255,97,9,7,255,97,9,7,255,89,16,10,255,80,7,1,255,80,2,0,255,85,5,4,255,84,9,6,255,80,6,3,255,76,5,1,255,76,5,1,255,87,9,5,255,96,18,14,255,102,24,20,255,102,24,20,255,94,23,19,255,85,16,11,255,81,11,11,255
77,52,32,255,85,60,40,255,154,45,40,255,160,51,46,255,190,40,41,255,195,45,46,255,206,51,47,255,214,59,55,255,220,73,66,255,231,84,77,255,247,87,89,255,250,90,92,255,249,91,88,255,246,91,87,255,250,91,95,255,252,93,97,255,253,97,101,255,255,99,102,255,255,97,96
255,255,92,93,255,241,64,58,255,230,53,47,255,218,40,36,255,228,50,46,255,229,66,61,255,222,59,54,255,204,49,47,255,185,30,28,255,161,28,19,255,146,16,3,255,151,1,0,255,170,21,14,255,212,48,49,255,230,66,67,255,234,75,80,255,244,85,90,255,241,97,107,255,253,109
119,255,252,116,128,255,250,114,126,255,250,113,123,255,243,106,116,255,227,88,95,255,212,73,80,255,172,53,55,255,138,19,21,255,107,3,4,255,104,0,1,255,86,0,0,255,89,0,2,255,74,8,9,255,61,1,1,255,59,5,3,255,57,3,1,255,71,1,3,255,74,4,6,255,88
0,0,255,90,0,2,255,91,3,1,255,90,2,0,255,76,2,1,255,70,0,0,255,80,0,1,255,93,13,12,255,88,13,10,255,77,1,1,255,70,0,0,255,77,6,0,255,86,8,4,255,93,15,11,255,95,17,15,255,94,15,11,255,84,13,9,255,77,6,2,255,74,4,4,255
122,42,35,255,132,52,45,255,177,39,36,255,177,39,36,255,188,40,36,255,194,46,42,255,212,54,51,255,222,64,61,255,231,78,72,255,242,89,83,255,255,90,94,255,255,90,94,255,255,98,93,255,252,93,89,255,254,88,92,255,255,89,93,255,251,90,95,255,252,91,96,255,255,99,98
255,255,105,104,255,255,80,77,255,241,66,63,255,231,48,50,255,232,49,51,255,231,59,59,255,235,63,63,255,223,61,58,255,196,34,31,255,179,30,24,255,169,20,14,255,136,7,1,255,133,4,0,255,162,26,26,255,186,50,50,255,215,53,64,255,224,63,71,255,236,73,78,255,254,90
97,255,255,106,108,255,255,105,107,255,254,103,112,255,253,102,111,255,255,93,110,255,255,92,109,255,251,96,104,255,213,58,66,255,155,41,40,255,137,24,20,255,88,11,5,255,70,0,0,255,59,1,0,255,66,8,4,255,55,0,3,255,52,0,2,255,66,0,4,255,70,3,10,255,74
2,6,255,76,4,8,255,62,7,2,255,54,0,0,255,56,0,0,255,59,1,0,255,80,6,7,255,88,14,15,255,81,11,9,255,70,0,0,255,61,1,0,255,68,9,3,255,77,9,6,255,81,13,10,255,82,11,9,255,81,7,6,255,70,6,6,255,65,1,1,255,60,6,4,255
127,47,40,255,131,51,44,255,173,35,32,255,176,37,34,255,190,42,38,255,197,49,45,255,216,58,57,255,227,69,66,255,235,82,76,255,245,92,86,255,255,90,94,255,255,89,93,255,254,95,91,255,255,96,92,255,252,86,90,255,246,80,84,255,237,76,81,255,236,75,80,255,241,82,79
255,251,92,89,255,255,86,83,255,247,72,69,255,241,58,62,255,243,60,64,255,236,64,64,255,240,70,70,255,234,72,69,255,207,45,42,255,181,32,26,255,172,23,17,255,142,14,5,255,132,3,0,255,144,6,6,255,163,27,27,255,197,36,44,255,202,41,49,255,223,60,65,255,240,76
83,255,241,91,93,255,242,92,94,255,243,92,101,255,244,93,102,255,253,90,107,255,255,92,109,255,248,94,102,255,226,71,79,255,178,66,64,255,172,58,57,255,125,46,41,255,82,4,0,255,50,0,1,255,66,8,6,255,55,5,6,255,49,0,0,255,62,0,1,255,68,1,8,255,76
4,8,255,80,8,12,255,63,8,3,255,46,0,0,255,59,1,0,255,70,9,6,255,85,11,12,255,78,4,5,255,69,1,0,255,69,1,0,255,65,6,0,255,65,6,0,255,74,4,2,255,76,8,7,255,77,6,4,255,75,4,2,255,68,4,4,255,64,0,0,255,63,7,6,255
151,42,39,255,145,35,34,255,172,25,18,255,181,33,29,255,190,45,40,255,198,53,48,255,221,57,56,255,233,69,68,255,243,81,78,255,251,89,86,255,255,86,89,255,255,87,87,255,250,86,84,255,251,87,85,255,238,74,75,255,220,56,57,255,212,53,50,255,213,54,51,255,222,57,53
255,228,63,59,255,251,73,71,255,243,65,63,255,242,64,64,255,255,77,77,255,248,78,79,255,247,77,78,255,248,80,79,255,229,61,60,255,201,31,31,255,184,16,15,255,151,19,15,255,142,10,5,255,115,3,1,255,124,12,8,255,147,27,29,255,149,29,31,255,178,48,50,255,187,57
59,255,201,62,65,255,205,66,69,255,221,71,80,255,233,84,90,255,240,89,96,255,245,94,101,255,224,80,79,255,197,53,52,255,192,49,51,255,209,66,68,255,207,60,70,255,179,32,42,255,126,6,15,255,100,0,0,255,65,4,1,255,59,0,0,255,44,5,0,255,48,9,4,255,67
7,9,255,72,12,14,255,79,2,10,255,70,0,2,255,63,2,7,255,69,8,13,255,74,9,13,255,63,1,4,255,52,1,0,255,60,1,3,255,59,8,4,255,58,7,3,255,63,5,1,255,64,6,2,255,62,7,4,255,65,7,5,255,56,8,4,255,52,4,0,255,53,9,8,255
151,41,40,255,143,33,32,255,171,23,19,255,187,39,35,255,193,45,41,255,201,56,51,255,226,62,61,255,236,72,71,255,244,82,79,255,250,88,85,255,255,86,91,255,255,86,89,255,249,85,83,255,246,83,78,255,223,59,60,255,199,35,36,255,194,35,32,255,201,42,39,255,210,45,41
255,216,51,47,255,233,55,53,255,234,56,56,255,242,64,64,255,254,86,85,255,255,90,92,255,254,84,85,255,255,87,86,255,247,79,78,255,218,49,46,255,191,21,22,255,153,21,16,255,146,14,9,255,116,4,0,255,109,0,0,255,125,5,7,255,123,3,5,255,141,11,13,255,147,17
19,255,160,21,26,255,171,32,35,255,196,47,53,255,209,60,66,255,218,67,74,255,222,71,78,255,208,66,64,255,175,31,30,255,181,38,40,255,201,58,60,255,204,57,67,255,219,72,82,255,189,69,78,255,135,15,24,255,68,7,4,255,61,1,1,255,45,6,1,255,46,7,2,255,60
0,2,255,61,1,1,255,75,0,5,255,75,0,5,255,62,1,6,255,59,0,2,255,60,0,0,255,62,0,3,255,57,1,2,255,56,0,1,255,55,4,0,255,59,8,4,255,62,4,0,255,63,4,0,255,62,4,2,255,63,5,3,255,53,5,1,255,46,0,0,255,49,4,1,255
146,43,36,255,141,38,31,255,174,30,22,255,190,46,38,255,199,51,47,255,210,62,58,255,236,68,68,255,244,76,76,255,244,83,75,255,248,87,79,255,253,90,83,255,252,89,82,255,255,93,91,255,244,80,79,255,209,51,48,255,187,29,26,255,187,33,25,255,195,41,33,255,211,40,32
255,219,48,40,255,226,47,42,255,236,54,50,255,237,65,63,255,255,83,81,255,255,93,91,255,252,88,87,255,255,86,89,255,255,85,88,255,231,72,68,255,201,42,38,255,171,19,16,255,166,14,11,255,151,18,19,255,136,6,6,255,89,4,1,255,84,0,0,255,65,1,0,255,73,10
3,255,98,6,9,255,109,17,20,255,154,23,28,255,166,35,40,255,178,41,35,255,184,47,41,255,185,35,37,255,171,21,22,255,169,36,31,255,175,41,40,255,173,37,37,255,199,63,65,255,212,79,84,255,188,55,60,255,107,11,12,255,89,1,0,255,65,0,0,255,68,0,1,255,60
0,0,255,59,1,0,255,53,4,0,255,55,6,2,255,47,3,4,255,40,0,0,255,42,0,1,255,49,5,4,255,54,6,4,255,51,3,1,255,60,0,0,255,65,4,3,255,73,2,0,255,72,0,1,255,63,2,1,255,64,3,0,255,52,7,2,255,47,2,0,255,50,9,5,255
142,39,32,255,145,42,37,255,179,35,27,255,191,47,39,255,208,60,56,255,218,70,66,255,244,76,76,255,248,80,80,255,245,84,76,255,244,86,77,255,250,87,80,255,251,88,81,255,254,95,92,255,240,76,75,255,203,45,42,255,186,28,25,255,189,35,27,255,194,40,32,255,207,36,28
255,216,45,37,255,229,47,43,255,240,58,54,255,236,64,62,255,249,77,75,255,253,89,88,255,250,86,85,255,254,84,85,255,255,83,85,255,247,85,82,255,218,59,55,255,177,23,21,255,172,20,17,255,175,45,45,255,157,27,27,255,89,4,1,255,80,0,1,255,62,1,0,255,66,2
0,255,86,0,0,255,90,0,0,255,129,1,2,255,143,12,18,255,164,27,21,255,176,39,33,255,186,36,38,255,194,44,46,255,184,50,47,255,177,43,40,255,171,35,35,255,168,34,33,255,174,41,46,255,185,52,57,255,129,33,34,255,102,6,7,255,68,0,0,255,73,3,1,255,71
10,9,255,69,8,7,255,57,7,6,255,54,5,1,255,42,2,2,255,45,3,4,255,49,5,4,255,48,4,3,255,52,4,2,255,54,6,4,255,64,3,2,255,63,2,1,255,76,4,5,255,74,2,3,255,67,3,1,255,65,4,1,255,56,11,8,255,52,7,2,255,59,15,12,255
128,45,37,255,130,47,39,255,191,30,35,255,210,49,54,255,225,63,60,255,234,72,69,255,237,78,75,255,240,81,78,255,252,82,83,255,254,84,85,255,250,88,85,255,249,90,86,255,245,90,96,255,231,76,82,255,196,48,48,255,176,28,28,255,180,31,25,255,189,40,34,255,204,42,37
255,210,48,43,255,221,47,40,255,228,54,47,255,242,61,54,255,246,67,60,255,247,73,66,255,252,78,69,255,253,82,72,255,253,82,72,255,255,92,83,255,248,83,77,255,206,51,47,255,167,12,8,255,189,39,41,255,205,55,57,255,149,18,24,255,126,0,3,255,74,0,1,255,74,0
0,255,54,6,4,255,47,2,0,255,64,0,3,255,74,10,11,255,93,8,11,255,112,27,30,255,172,36,40,255,178,42,46,255,189,46,52,255,191,48,52,255,194,43,48,255,185,34,39,255,160,26,23,255,149,15,12,255,132,31,23,255,112,10,5,255,90,1,5,255,90,1,5,255,88
3,8,255,88,3,8,255,78,7,1,255,76,5,1,255,55,2,8,255,52,0,4,255,45,1,0,255,45,1,0,255,52,4,0,255,57,9,5,255,67,9,8,255,68,9,11,255,73,11,12,255,69,7,8,255,69,7,10,255,67,7,9,255,54,10,9,255,57,11,11,255,57,34,26,255
129,46,38,255,137,54,46,255,199,38,43,255,211,50,55,255,225,63,60,255,234,72,69,255,236,77,74,255,239,80,77,255,251,78,80,255,250,80,81,255,242,83,79,255,244,85,81,255,242,87,93,255,233,78,84,255,201,53,53,255,177,29,29,255,179,30,24,255,189,40,34,255,201,39,34
255,200,38,33,255,218,44,37,255,226,52,45,255,236,57,50,255,241,62,55,255,242,68,59,255,246,72,63,255,247,76,66,255,247,76,66,255,243,80,73,255,255,93,86,255,235,80,76,255,191,36,32,255,170,20,22,255,206,56,58,255,200,69,75,255,155,24,30,255,92,12,13,255,82,2
3,255,58,10,8,255,56,8,6,255,67,3,4,255,64,0,1,255,74,0,1,255,85,0,3,255,137,1,5,255,145,9,13,255,162,19,25,255,174,31,37,255,188,37,42,255,191,40,45,255,176,44,42,255,173,39,36,255,128,26,21,255,112,11,3,255,92,3,7,255,91,2,6,255,87
2,7,255,86,1,6,255,77,6,2,255,77,6,0,255,57,5,7,255,53,1,5,255,45,1,0,255,44,0,1,255,46,0,0,255,52,4,2,255,60,2,1,255,62,4,3,255,65,4,3,255,64,2,3,255,64,4,6,255,63,3,5,255,55,10,7,255,67,21,21,255,73,48,41,255
119,42,36,255,133,56,50,255,199,44,48,255,206,51,55,255,228,63,59,255,235,72,67,255,232,79,71,255,231,78,70,255,235,78,73,255,234,77,72,255,232,79,74,255,235,82,77,255,245,82,87,255,244,81,86,255,218,65,67,255,188,38,39,255,173,30,26,255,179,36,32,255,186,41,36
255,185,40,35,255,196,38,35,255,203,46,41,255,218,51,45,255,225,58,52,255,236,62,55,255,243,69,62,255,251,72,65,255,253,74,67,255,254,74,73,255,255,75,74,255,237,79,76,255,224,66,63,255,184,28,31,255,194,38,41,255,236,81,89,255,218,63,71,255,151,28,31,255,123,0
5,255,84,0,0,255,89,3,2,255,94,8,7,255,93,7,6,255,96,0,1,255,100,0,2,255,84,3,0,255,87,7,0,255,98,10,9,255,110,22,21,255,144,27,33,255,156,39,45,255,184,39,44,255,188,43,48,255,175,32,34,255,161,21,22,255,138,18,19,255,133,13,14,255,107
9,10,255,100,2,3,255,84,9,3,255,83,8,2,255,85,3,7,255,84,2,6,255,67,7,6,255,63,3,2,255,52,2,1,255,50,0,1,255,52,1,0,255,52,1,0,255,59,1,0,255,62,3,0,255,64,3,0,255,60,0,0,255,52,9,3,255,70,25,20,255,74,54,45,255
104,27,21,255,120,45,39,255,195,40,44,255,200,45,49,255,222,59,54,255,230,67,62,255,224,71,63,255,221,68,60,255,225,68,63,255,228,71,66,255,228,75,70,255,234,80,78,255,246,81,87,255,251,88,93,255,233,80,82,255,205,52,54,255,176,31,28,255,171,28,24,255,181,36,31
255,187,42,37,255,192,35,30,255,199,42,37,255,213,46,40,255,219,52,46,255,231,57,50,255,239,65,58,255,249,70,63,255,252,73,66,255,254,74,73,255,232,52,51,255,203,45,42,255,217,59,58,255,204,50,52,255,180,26,26,255,203,48,56,255,237,82,90,255,190,67,72,255,148,25
30,255,92,6,5,255,87,1,0,255,93,7,6,255,100,14,13,255,113,12,16,255,111,10,14,255,94,14,7,255,87,7,0,255,84,0,0,255,86,0,0,255,115,0,3,255,127,10,16,255,160,15,20,255,169,24,29,255,174,34,35,255,169,29,30,255,153,33,34,255,149,29,30,255,121
23,24,255,113,15,16,255,97,22,16,255,96,21,15,255,94,12,16,255,94,12,14,255,79,21,19,255,76,16,15,255,64,15,10,255,61,12,7,255,64,11,5,255,65,12,6,255,72,13,5,255,77,18,10,255,79,18,13,255,73,12,7,255,58,13,8,255,68,23,20,255,69,49,40,255
62,24,15,255,80,42,33,255,157,42,39,255,169,54,51,255,210,48,46,255,214,55,52,255,217,54,49,255,217,54,49,255,221,59,56,255,229,67,64,255,235,77,76,255,244,86,83,255,255,89,91,255,253,87,89,255,238,80,81,255,217,59,60,255,185,37,37,255,172,24,24,255,174,28,29
255,181,37,37,255,189,41,41,255,194,46,46,255,208,49,46,255,212,53,50,255,226,54,50,255,232,60,56,255,240,61,56,255,240,61,56,255,222,59,54,255,203,40,35,255,173,24,18,255,175,26,20,255,200,46,46,255,190,36,36,255,186,25,31,255,227,66,72,255,228,79,85,255,195,46
52,255,140,16,16,255,120,0,0,255,98,0,0,255,104,5,0,255,107,18,12,255,110,20,12,255,112,20,21,255,100,6,7,255,62,1,0,255,56,0,0,255,56,0,1,255,62,6,7,255,90,10,9,255,98,18,17,255,119,25,17,255,120,26,18,255,126,32,22,255,127,31,19,255,121
19,15,255,115,13,9,255,119,10,13,255,118,10,10,255,92,11,7,255,92,11,7,255,84,15,10,255,82,12,10,255,84,12,15,255,89,14,18,255,107,16,23,255,111,20,27,255,121,21,23,255,123,23,25,255,120,26,26,255,115,21,21,255,83,19,17,255,78,14,12,255,68,40,36,255
55,17,8,255,65,27,18,255,142,27,24,255,162,47,44,255,197,38,35,255,204,45,42,255,209,46,41,255,215,52,47,255,223,64,60,255,235,76,72,255,242,84,83,255,250,92,91,255,253,87,89,255,242,76,78,255,226,68,69,255,217,59,60,255,195,47,47,255,184,36,36,255,175,31,31
255,173,29,29,255,187,39,39,255,191,43,43,255,206,47,44,255,211,52,49,255,226,54,50,255,228,56,52,255,230,51,46,255,224,45,40,255,196,33,28,255,182,19,14,255,167,18,12,255,165,16,10,255,196,42,42,255,206,52,52,255,195,34,40,255,217,56,62,255,225,76,82,255,219,70
76,255,179,55,55,255,154,30,30,255,119,20,14,255,106,7,1,255,104,15,7,255,110,21,13,255,110,18,19,255,98,6,7,255,63,2,1,255,60,0,0,255,54,0,0,255,54,0,0,255,72,0,1,255,76,0,0,255,98,3,0,255,100,5,0,255,109,12,3,255,112,16,4,255,111
9,5,255,109,7,3,255,114,5,8,255,112,3,6,255,87,6,3,255,82,1,0,255,70,2,1,255,66,0,1,255,69,1,0,255,77,5,8,255,100,7,15,255,106,15,22,255,118,18,20,255,118,18,20,255,118,24,24,255,114,20,20,255,81,17,15,255,70,6,4,255,52,24,20,255
22,26,12,255,23,27,13,255,77,25,12,255,102,50,37,255,167,37,35,255,176,46,44,255,208,44,43,255,218,54,55,255,231,68,69,255,238,75,76,255,235,80,78,255,236,81,79,255,224,71,66,255,214,61,56,255,211,55,56,255,212,56,57,255,211,55,58,255,208,52,55,255,196,43,46
255,181,28,31,255,180,30,32,255,186,36,38,255,197,43,43,255,206,52,52,255,213,58,54,255,210,55,51,255,200,43,36,255,187,30,23,255,162,21,11,255,156,15,5,255,170,21,14,255,188,39,32,255,206,51,49,255,200,45,43,255,177,39,39,255,182,42,43,255,197,58,63,255,213,74
79,255,220,63,74,255,214,57,68,255,188,45,49,255,153,10,14,255,124,5,0,255,127,8,2,255,123,14,11,255,111,3,0,255,75,4,2,255,73,2,0,255,54,7,13,255,47,1,4,255,40,0,0,255,40,0,0,255,48,0,0,255,50,2,0,255,57,10,0,255,62,15,5,255,69
15,5,255,74,22,11,255,83,23,15,255,83,20,13,255,77,9,8,255,72,4,3,255,54,3,0,255,50,0,1,255,50,0,1,255,53,0,0,255,64,3,2,255,67,6,5,255,80,11,6,255,80,11,6,255,85,11,8,255,83,9,6,255,72,6,7,255,66,0,1,255,56,6,9,255
22,26,12,255,14,18,4,255,60,7,0,255,84,32,19,255,158,28,26,255,170,40,38,255,204,40,41,255,216,51,55,255,228,65,66,255,230,67,68,255,218,63,61,255,214,59,57,255,201,48,43,255,198,45,40,255,204,48,49,255,212,56,57,255,217,61,64,255,223,67,70,255,211,58,61
255,192,39,42,255,178,28,30,255,184,34,35,255,197,43,43,255,206,52,52,255,214,56,53,255,203,48,44,255,185,28,21,255,167,10,3,255,149,8,0,255,161,21,8,255,175,26,19,255,203,54,47,255,209,54,52,255,181,26,22,255,156,18,18,255,141,3,3,255,156,17,22,255,185,44
50,255,207,51,62,255,226,69,80,255,217,74,78,255,176,33,37,255,133,14,8,255,133,14,8,255,123,15,13,255,112,4,1,255,75,5,3,255,75,4,2,255,57,11,14,255,50,3,9,255,42,0,2,255,42,0,1,255,50,2,0,255,48,0,0,255,50,5,0,255,54,7,1,255,61
6,1,255,65,11,1,255,75,12,5,255,72,9,0,255,78,13,11,255,77,9,8,255,65,11,9,255,63,9,7,255,61,7,7,255,60,6,6,255,62,0,1,255,60,0,0,255,73,3,1,255,73,4,0,255,76,2,0,255,75,1,0,255,69,3,4,255,70,4,6,255,57,7,10,255
12,19,11,255,14,19,12,255,31,22,5,255,35,25,13,255,101,24,18,255,122,45,37,255,172,46,47,255,181,53,54,255,194,54,53,255,192,52,51,255,183,44,41,255,174,35,32,255,177,34,30,255,184,41,37,255,207,55,54,255,219,67,64,255,223,65,66,255,224,66,67,255,221,67,69
255,215,61,63,255,196,48,48,255,190,42,42,255,184,38,38,255,184,38,38,255,181,44,38,255,175,36,31,255,155,24,16,255,142,11,3,255,161,7,5,255,175,21,19,255,198,43,38,255,205,50,45,255,180,37,31,255,161,18,12,255,113,19,11,255,103,9,1,255,95,1,1,255,109,13
14,255,161,27,38,255,191,57,68,255,200,67,70,255,182,49,52,255,155,27,24,255,144,16,13,255,140,27,19,255,129,16,8,255,113,8,4,255,104,0,0,255,90,6,6,255,89,5,5,255,54,0,0,255,52,1,0,255,35,1,2,255,37,3,4,255,31,10,7,255,33,12,9,255,28
18,9,255,33,23,14,255,38,34,22,255,43,39,27,255,61,33,30,255,54,26,23,255,53,19,17,255,48,17,15,255,54,9,6,255,50,5,2,255,56,2,0,255,58,4,4,255,51,1,0,255,53,3,2,255,53,4,0,255,55,6,0,255,57,8,3,255,54,7,1,255,54,9,4,255
17,24,16,255,17,24,16,255,31,22,7,255,36,27,12,255,95,18,12,255,106,28,24,255,151,22,26,255,157,29,28,255,167,27,26,255,163,23,22,255,161,22,19,255,165,26,23,255,183,40,36,255,192,49,45,255,214,62,61,255,222,70,69,255,224,66,67,255,224,66,67,255,221,67,69
255,215,61,63,255,202,54,54,255,196,48,48,255,186,40,40,255,178,32,32,255,167,28,23,255,161,22,17,255,151,20,12,255,148,17,9,255,172,18,16,255,188,34,32,255,194,39,34,255,188,33,28,255,171,28,22,255,156,13,7,255,106,12,4,255,102,8,0,255,96,2,2,255,92,1
0,255,131,0,10,255,156,22,33,255,167,37,39,255,168,35,38,255,161,33,30,255,157,29,26,255,136,25,16,255,129,16,8,255,122,17,13,255,117,12,8,255,100,16,16,255,95,11,11,255,59,3,6,255,56,0,3,255,35,3,4,255,36,4,5,255,30,9,6,255,33,12,11,255,30
20,11,255,37,27,18,255,40,36,24,255,44,40,28,255,73,45,42,255,69,41,38,255,60,31,27,255,50,19,16,255,55,10,7,255,54,9,6,255,59,5,3,255,57,3,1,255,56,5,1,255,54,5,0,255,56,5,1,255,57,8,3,255,57,8,3,255,56,7,2,255,55,10,5,255
35,9,8,255,35,9,8,255,28,18,9,255,38,28,19,255,63,26,17,255,64,28,16,255,98,20,16,255,108,29,25,255,135,21,21,255,131,17,17,255,152,18,17,255,168,34,33,255,193,42,47,255,205,54,59,255,224,63,69,255,228,69,74,255,224,64,66,255,223,63,65,255,216,64,63
255,211,59,58,255,207,62,59,255,203,58,55,255,193,47,47,255,179,33,33,255,161,21,22,255,156,16,17,255,153,20,21,255,157,24,25,255,177,31,32,255,190,44,45,255,172,38,29,255,154,21,12,255,146,22,14,255,135,13,2,255,94,7,0,255,93,6,0,255,91,5,8,255,87,1
